[02:02:42] === netherlands ===
OSM_DATA_ROOT = /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles
SAMPLES_ROOT  = /Users/noeflandre/osm-polygon-to-wikipedia-articles/data/samples
countries     = 1
per-step timeout: 3600s

=== netherlands ===
  source: /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles/netherlands.parquet
wrote 169468 polygons from 1 countries -> /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles/netherlands.parquet
pre-filter (--only-wikidata): 169468 -> 1738 rows

1738 polygons with wikidata=*
  matched:           283
  no en sitelink:    1307
  no sitelinks:      148




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  13%|█▎        | 2.22MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:   6%|▋         | 9.98kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet:   6%|▋         | 42.0kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png:   6%|▋         | 9.17kB /  144kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (62 / 66)    :  60%|██████    | 23.6MB / 39.1MB, 14.8MB/s  
New Data Upload               :   6%|▋         | 1.05MB / 16.5MB,  656kB/s  [A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  22%|██▏       | 3.70MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  16%|█▌        | 24.9kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet:  16%|█▌        |  105kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png:  16%|█▌        | 22.9kB /  144kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (62 / 66)    :  64%|██████▍   | 25.2MB / 39.1MB, 14.0MB/s  
New Data Upload               :  16%|█▌        | 2.62MB / 16.5MB, 1.46MB/s  [A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  46%|████▌     | 7.65MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  41%|████▏     | 64.9kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet:  41%|████▏     |  273kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png:  41%|████▏     | 59.6kB /  144kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (62 / 66)    :  75%|███████▌  | 29.4MB / 39.1MB, 14.7MB/s  
New Data Upload               :  41%|████▏     | 6.82MB / 16.5MB, 3.41MB/s  [A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  78%|███████▊  | 13.1MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  76%|███████▌  |  120kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet:  76%|███████▌  |  504kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png:  76%|███████▌  |  110kB /  144kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (62 / 66)    :  90%|████████▉ | 35.2MB / 39.1MB, 16.0MB/s  
New Data Upload               :  76%|███████▌  | 12.6MB / 16.5MB, 5.73MB/s  [A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  99%|█████████▊| 16.5MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  98%|█████████▊|  155kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet:  98%|█████████▊|  651kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png:  98%|█████████▊|  142kB /  144kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (62 / 66)    :  99%|█████████▉| 38.8MB / 39.1MB, 16.2MB/s  
New Data Upload               :  98%|█████████▊| 16.3MB / 16.5MB, 6.78MB/s  [A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  99%|█████████▊| 16.5MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  98%|█████████▊|  155kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet:  98%|█████████▊|  651kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png:  98%|█████████▊|  142kB /  144kB            [A[A[A[A[A[A[A[A[A[A[A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 16.8MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  157kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet: 100%|██████████|  661kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (66 / 66)    : 100%|██████████| 39.1MB / 39.1MB, 14.0MB/s  
New Data Upload               : 100%|██████████| 16.5MB / 16.5MB, 5.90MB/s  [A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 16.8MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  157kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet: 100%|██████████|  661kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A[A[A[A[A[A[A[A[A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 16.8MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  157kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet: 100%|██████████|  661kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A[A[A[A[A[A[A[A[A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 16.8MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  157kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet: 100%|██████████|  661kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A[A[A[A[A[A[A[A[A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 16.8MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  157kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet: 100%|██████████|  661kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A[A[A[A[A[A[A[A[A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 16.8MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  157kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet: 100%|██████████|  661kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A[A[A[A[A[A[A[A[A

  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A




  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A





  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 16.8MB / 16.8MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  157kB /  157kB            [A[A[A[A[A[A[A[A[A









  ...herlands_wikidata.parquet: 100%|██████████|  661kB /  661kB            [A[A[A[A[A[A[A[A[A[A










  ...herlands_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (66 / 66)    : 100%|██████████| 39.1MB / 39.1MB, 10.3MB/s  
New Data Upload               : 100%|██████████| 16.5MB / 16.5MB, 4.35MB/s  
  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            
